2025-05-16 13:32:02.848 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.2.Final
2025-05-16 13:32:02.892 [main] INFO  c.a.kr.secureuserapp.UserApplication - Starting UserApplication using Java 22.0.2 with PID 14624 (C:\Users\nvtuy\IdeaProjects\user\target\classes started by nvtuy in C:\Users\nvtuy\IdeaProjects\user)
2025-05-16 13:32:02.893 [main] INFO  c.a.kr.secureuserapp.UserApplication - No active profile set, falling back to 1 default profile: "default"
2025-05-16 13:32:03.568 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-05-16 13:32:03.650 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 59 ms. Found 3 JPA repository interfaces.
2025-05-16 13:32:04.289 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-05-16 13:32:04.300 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2025-05-16 13:32:04.302 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-05-16 13:32:04.302 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.39]
2025-05-16 13:32:04.347 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-05-16 13:32:04.347 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1407 ms
2025-05-16 13:32:04.575 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-05-16 13:32:04.613 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.11.Final
2025-05-16 13:32:04.652 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-05-16 13:32:04.888 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-05-16 13:32:04.913 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-05-16 13:32:06.006 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 08S01
2025-05-16 13:32:06.007 [main] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - The TCP/IP connection to the host localhost, port 1433 has failed. Error: "Connection refused: getsockopt. Verify the connection properties. Make sure that an instance of SQL Server is running on the host and accepting TCP/IP connections at the port. Make sure that TCP connections to the port are not blocked by a firewall.".
2025-05-16 13:32:06.009 [main] WARN  o.h.e.j.e.i.JdbcEnvironmentInitiator - HHH000342: Could not obtain connection to query metadata
org.hibernate.exception.JDBCConnectionException: unable to obtain isolated JDBC connection [The TCP/IP connection to the host localhost, port 1433 has failed. Error: "Connection refused: getsockopt. Verify the connection properties. Make sure that an instance of SQL Server is running on the host and accepting TCP/IP connections at the port. Make sure that TCP connections to the port are not blocked by a firewall.".] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:100)
2025-05-20 14:41:34 INFO  [http-nio-8080-exec-9] c.a.k.s.Aspect.LoggingAspect - ==> Bắt đầu gọi: public org.springframework.http.ResponseEntity catholic.ac.kr.secureuserapp.controller.UserController.getAllUsersByName(int,int,java.lang.String)
2025-05-20 14:41:34 INFO  [http-nio-8080-exec-9] c.a.k.s.Aspect.LoggingAspect - ==> Bắt đầu gọi: public org.springframework.http.ResponseEntity catholic.ac.kr.secureuserapp.service.UserService.findAllUsersByNamePaging(int,int,java.lang.String)
2025-05-20 14:41:34 INFO  [http-nio-8080-exec-9] c.a.k.s.Aspect.LoggingAspect - <== Kết thúc: public org.springframework.http.ResponseEntity catholic.ac.kr.secureuserapp.service.UserService.findAllUsersByNamePaging(int,int,java.lang.String) | Thời gian: 42ms
2025-05-20 14:41:34 INFO  [http-nio-8080-exec-9] c.a.k.s.Aspect.LoggingAspect - <== Kết thúc: public org.springframework.http.ResponseEntity catholic.ac.kr.secureuserapp.controller.UserController.getAllUsersByName(int,int,java.lang.String) | Thời gian: 95ms
2025-05-20 14:41:34 WARN  [http-nio-8080-exec-9] o.s.d.w.c.SpringDataJacksonConfiguration$PageModule$WarningLoggingModifier - Serializing PageImpl instances as-is is not supported, meaning that there is no guarantee about the stability of the resulting JSON structure!
	For a stable JSON structure, please use Spring Data's PagedModel (globally via @EnableSpringDataWebSupport(pageSerializationMode = VIA_DTO))
	or Spring HATEOAS and Spring Data's PagedResourcesAssembler as documented in https://docs.spring.io/spring-data/commons/reference/repositories/core-extensions.html#core.web.pageables.

2025-05-20 14:42:18 INFO  [http-nio-8080-exec-10] c.a.k.s.Aspect.LoggingAspect - ==> Bắt đầu gọi: public org.springframework.http.ResponseEntity catholic.ac.kr.secureuserapp.controller.UserController.updateUser(long,catholic.ac.kr.secureuserapp.model.dto.UserDTO)
2025-05-20 14:42:18 INFO  [http-nio-8080-exec-10] c.a.k.s.Aspect.LoggingAspect - ==> Bắt đầu gọi: public org.springframework.http.ResponseEntity catholic.ac.kr.secureuserapp.service.UserService.updateUser(java.lang.Long,catholic.ac.kr.secureuserapp.model.dto.UserDTO)
2025-05-20 14:42:18 INFO  [http-nio-8080-exec-10] c.a.k.s.Aspect.LoggingAspect - <== Kết thúc: public org.springframework.http.ResponseEntity catholic.ac.kr.secureuserapp.service.UserService.updateUser(java.lang.Long,catholic.ac.kr.secureuserapp.model.dto.UserDTO) | Thời gian: 100ms
2025-05-20 14:42:18 INFO  [http-nio-8080-exec-10] c.a.k.s.Aspect.LoggingAspect - <== Kết thúc: public org.springframework.http.ResponseEntity catholic.ac.kr.secureuserapp.controller.UserController.updateUser(long,catholic.ac.kr.secureuserapp.model.dto.UserDTO) | Thời gian: 100ms
2025-05-20 14:45:17 INFO  [http-nio-8080-exec-3] c.a.k.s.Aspect.LoggingAspect - ==> Bắt đầu gọi: public org.springframework.http.ResponseEntity catholic.ac.kr.secureuserapp.controller.UserController.updateUser(long,catholic.ac.kr.secureuserapp.model.dto.UserDTO)
2025-05-20 14:45:17 INFO  [http-nio-8080-exec-3] c.a.k.s.Aspect.LoggingAspect - ==> Bắt đầu gọi: public org.springframework.http.ResponseEntity catholic.ac.kr.secureuserapp.service.UserService.updateUser(java.lang.Long,catholic.ac.kr.secureuserapp.model.dto.UserDTO)
2025-05-20 14:45:17 INFO  [http-nio-8080-exec-3] c.a.k.s.Aspect.LoggingAspect - <== Kết thúc: public org.springframework.http.ResponseEntity catholic.ac.kr.secureuserapp.service.UserService.updateUser(java.lang.Long,catholic.ac.kr.secureuserapp.model.dto.UserDTO) | Thời gian: 14ms
2025-05-20 14:45:17 INFO  [http-nio-8080-exec-3] c.a.k.s.Aspect.LoggingAspect - <== Kết thúc: public org.springframework.http.ResponseEntity catholic.ac.kr.secureuserapp.controller.UserController.updateUser(long,catholic.ac.kr.secureuserapp.model.dto.UserDTO) | Thời gian: 14ms
2025-05-20 14:45:35 INFO  [http-nio-8080-exec-6] c.a.k.s.Aspect.LoggingAspect - ==> Bắt đầu gọi: public org.springframework.http.ResponseEntity catholic.ac.kr.secureuserapp.controller.UserController.updateUser(long,catholic.ac.kr.secureuserapp.model.dto.UserDTO)
2025-05-20 14:45:35 INFO  [http-nio-8080-exec-6] c.a.k.s.Aspect.LoggingAspect - ==> Bắt đầu gọi: public org.springframework.http.ResponseEntity catholic.ac.kr.secureuserapp.service.UserService.updateUser(java.lang.Long,catholic.ac.kr.secureuserapp.model.dto.UserDTO)
2025-05-20 14:45:35 INFO  [http-nio-8080-exec-6] c.a.k.s.Aspect.LoggingAspect - <== Kết thúc: public org.springframework.http.ResponseEntity catholic.ac.kr.secureuserapp.service.UserService.updateUser(java.lang.Long,catholic.ac.kr.secureuserapp.model.dto.UserDTO) | Thời gian: 9ms
2025-05-20 14:45:35 INFO  [http-nio-8080-exec-6] c.a.k.s.Aspect.LoggingAspect - <== Kết thúc: public org.springframework.http.ResponseEntity catholic.ac.kr.secureuserapp.controller.UserController.updateUser(long,catholic.ac.kr.secureuserapp.model.dto.UserDTO) | Thời gian: 9ms
2025-05-20 14:47:26 INFO  [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2025-05-20 14:47:26 INFO  [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown - Graceful shutdown complete
2025-05-20 14:47:26 INFO  [SpringApplicationShutdownHook] o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-05-20 14:47:26 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-05-20 14:47:26 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2025-05-20 14:47:53 INFO  [background-preinit] o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.2.Final
2025-05-20 14:47:53 INFO  [main] c.a.kr.secureuserapp.UserApplication - Starting UserApplication using Java 22.0.2 with PID 8860 (C:\Users\nvtuy\IdeaProjects\user\target\classes started by nvtuy in C:\Users\nvtuy\IdeaProjects\user)
2025-05-20 14:47:53 INFO  [main] c.a.kr.secureuserapp.UserApplication - No active profile set, falling back to 1 default profile: "default"
2025-05-20 14:47:53 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-05-20 14:47:53 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 55 ms. Found 3 JPA repository interfaces.
2025-05-20 14:47:54 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-05-20 14:47:54 INFO  [main] o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2025-05-20 14:47:54 INFO  [main] o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-05-20 14:47:54 INFO  [main] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.39]
2025-05-20 14:47:54 INFO  [main] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-05-20 14:47:54 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1426 ms
2025-05-20 14:47:54 INFO  [main] o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-05-20 14:47:55 INFO  [main] org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.11.Final
2025-05-20 14:47:55 INFO  [main] o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-05-20 14:47:55 INFO  [main] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-05-20 14:47:55 INFO  [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-05-20 14:47:55 INFO  [main] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection ConnectionID:1 ClientConnectionId: ed978b68-cb69-4e8d-a2b8-3c6f58628b84
2025-05-20 14:47:55 INFO  [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-05-20 14:47:55 INFO  [main] o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 16.0
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-05-20 14:47:56 INFO  [main] o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-05-20 14:47:57 INFO  [main] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-05-20 14:47:58 INFO  [main] o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-05-20 14:47:58 INFO  [main] o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-05-20 14:47:58 WARN  [main] o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-05-20 14:47:59 WARN  [main] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-05-20 14:47:59 WARN  [main] o.s.s.c.a.w.c.AuthorizeHttpRequestsConfigurer$AuthorizationManagerRequestMatcherRegistry - One of the patterns in [/api/signup, /api/login, api/verify] is missing a leading slash. This is discouraged; please include the leading slash in all your request matcher patterns. In future versions of Spring Security, leaving out the leading slash will result in an exception.
2025-05-20 14:48:00 INFO  [main] o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2025-05-20 14:48:00 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2025-05-20 14:48:00 INFO  [main] c.a.kr.secureuserapp.UserApplication - Started UserApplication in 7.325 seconds (process running for 8.151)
2025-05-20 14:48:15 INFO  [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-05-20 14:48:15 INFO  [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-05-20 14:48:15 INFO  [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet - Completed initialization in 0 ms
2025-05-20 14:48:15 INFO  [http-nio-8080-exec-1] c.a.k.s.Aspect.LoggingAspect - ==> Bắt đầu gọi: public org.springframework.http.ResponseEntity catholic.ac.kr.secureuserapp.controller.UserController.login(catholic.ac.kr.secureuserapp.model.dto.LoginRequest)
2025-05-20 14:48:15 INFO  [http-nio-8080-exec-1] c.a.k.s.Aspect.LoggingAspect - ==> Bắt đầu gọi: public org.springframework.http.ResponseEntity catholic.ac.kr.secureuserapp.service.UserService.login(catholic.ac.kr.secureuserapp.model.dto.LoginRequest)
2025-05-20 14:48:16 INFO  [http-nio-8080-exec-1] c.a.k.s.service.UserService - loverain202@gmail.com: Đăng nhập thành công.
2025-05-20 14:48:16 INFO  [http-nio-8080-exec-1] c.a.k.s.Aspect.LoggingAspect - <== Kết thúc: public org.springframework.http.ResponseEntity catholic.ac.kr.secureuserapp.service.UserService.login(catholic.ac.kr.secureuserapp.model.dto.LoginRequest) | Thời gian: 346ms
2025-05-20 14:48:16 INFO  [http-nio-8080-exec-1] c.a.k.s.Aspect.LoggingAspect - <== Kết thúc: public org.springframework.http.ResponseEntity catholic.ac.kr.secureuserapp.controller.UserController.login(catholic.ac.kr.secureuserapp.model.dto.LoginRequest) | Thời gian: 346ms
2025-05-20 14:48:49 INFO  [http-nio-8080-exec-10] c.a.k.s.Aspect.LoggingAspect - ==> Bắt đầu gọi: public org.springframework.http.ResponseEntity catholic.ac.kr.secureuserapp.controller.UserController.signup(catholic.ac.kr.secureuserapp.model.dto.SignupRequest)
2025-05-20 14:48:49 INFO  [http-nio-8080-exec-10] c.a.k.s.Aspect.LoggingAspect - ==> SignupRequest: loverain203@gmail.com
2025-05-20 14:48:49 INFO  [http-nio-8080-exec-10] c.a.k.s.Aspect.LoggingAspect - ==> Bắt đầu gọi: public org.springframework.http.ResponseEntity catholic.ac.kr.secureuserapp.service.UserService.signUp(catholic.ac.kr.secureuserapp.model.dto.SignupRequest)
2025-05-20 14:48:49 INFO  [http-nio-8080-exec-10] c.a.k.s.Aspect.LoggingAspect - ==> SignupRequest: loverain203@gmail.com
2025-05-20 14:48:50 INFO  [http-nio-8080-exec-10] c.a.k.s.Aspect.LoggingAspect - ==> Bắt đầu gọi: public void catholic.ac.kr.secureuserapp.service.EmailService.sendSimpleMail(java.lang.String,java.lang.String,java.lang.String)
2025-05-20 14:48:56 INFO  [http-nio-8080-exec-10] c.a.k.s.Aspect.LoggingAspect - <== Kết thúc: public void catholic.ac.kr.secureuserapp.service.EmailService.sendSimpleMail(java.lang.String,java.lang.String,java.lang.String) | Thời gian: 6316ms
2025-05-20 14:48:56 INFO  [http-nio-8080-exec-10] c.a.k.s.Aspect.LoggingAspect - <== Kết thúc: public org.springframework.http.ResponseEntity catholic.ac.kr.secureuserapp.service.UserService.signUp(catholic.ac.kr.secureuserapp.model.dto.SignupRequest) | Thời gian: 6749ms
2025-05-20 14:48:56 INFO  [http-nio-8080-exec-10] c.a.k.s.Aspect.LoggingAspect - <== Kết thúc: public org.springframework.http.ResponseEntity catholic.ac.kr.secureuserapp.controller.UserController.signup(catholic.ac.kr.secureuserapp.model.dto.SignupRequest) | Thời gian: 6749ms
2025-05-20 14:49:34 INFO  [http-nio-8080-exec-2] c.a.k.s.Aspect.LoggingAspect - ==> Bắt đầu gọi: public org.springframework.http.ResponseEntity catholic.ac.kr.secureuserapp.controller.UserController.login(catholic.ac.kr.secureuserapp.model.dto.LoginRequest)
2025-05-20 14:49:34 INFO  [http-nio-8080-exec-2] c.a.k.s.Aspect.LoggingAspect - ==> Bắt đầu gọi: public org.springframework.http.ResponseEntity catholic.ac.kr.secureuserapp.service.UserService.login(catholic.ac.kr.secureuserapp.model.dto.LoginRequest)
2025-05-20 14:49:34 INFO  [http-nio-8080-exec-2] c.a.k.s.service.UserService - admin: Đăng nhập thành công.
2025-05-20 14:49:34 INFO  [http-nio-8080-exec-2] c.a.k.s.Aspect.LoggingAspect - <== Kết thúc: public org.springframework.http.ResponseEntity catholic.ac.kr.secureuserapp.service.UserService.login(catholic.ac.kr.secureuserapp.model.dto.LoginRequest) | Thời gian: 171ms
2025-05-20 14:49:34 INFO  [http-nio-8080-exec-2] c.a.k.s.Aspect.LoggingAspect - <== Kết thúc: public org.springframework.http.ResponseEntity catholic.ac.kr.secureuserapp.controller.UserController.login(catholic.ac.kr.secureuserapp.model.dto.LoginRequest) | Thời gian: 171ms
2025-05-20 14:49:36 INFO  [http-nio-8080-exec-5] c.a.k.s.Aspect.LoggingAspect - ==> Bắt đầu gọi: public org.springframework.http.ResponseEntity catholic.ac.kr.secureuserapp.controller.UserController.login(catholic.ac.kr.secureuserapp.model.dto.LoginRequest)
2025-05-20 14:49:36 INFO  [http-nio-8080-exec-5] c.a.k.s.Aspect.LoggingAspect - ==> Bắt đầu gọi: public org.springframework.http.ResponseEntity catholic.ac.kr.secureuserapp.service.UserService.login(catholic.ac.kr.secureuserapp.model.dto.LoginRequest)
2025-05-20 14:49:36 INFO  [http-nio-8080-exec-5] c.a.k.s.service.UserService - admin: Đăng nhập thành công.
2025-05-20 14:49:36 INFO  [http-nio-8080-exec-5] c.a.k.s.Aspect.LoggingAspect - <== Kết thúc: public org.springframework.http.ResponseEntity catholic.ac.kr.secureuserapp.service.UserService.login(catholic.ac.kr.secureuserapp.model.dto.LoginRequest) | Thời gian: 99ms
2025-05-20 14:49:36 INFO  [http-nio-8080-exec-5] c.a.k.s.Aspect.LoggingAspect - <== Kết thúc: public org.springframework.http.ResponseEntity catholic.ac.kr.secureuserapp.controller.UserController.login(catholic.ac.kr.secureuserapp.model.dto.LoginRequest) | Thời gian: 99ms
2025-05-20 14:50:12 INFO  [http-nio-8080-exec-4] c.a.k.s.Aspect.LoggingAspect - ==> Bắt đầu gọi: public void catholic.ac.kr.secureuserapp.controller.UserController.deleteUser(java.lang.Long)
2025-05-20 14:50:12 INFO  [http-nio-8080-exec-4] c.a.k.s.Aspect.LoggingAspect - ==> Bắt đầu gọi: public void catholic.ac.kr.secureuserapp.service.UserService.deleteUser(java.lang.Long)
2025-05-20 14:50:12 INFO  [http-nio-8080-exec-4] c.a.k.s.Aspect.LoggingAspect - <== Kết thúc: public void catholic.ac.kr.secureuserapp.service.UserService.deleteUser(java.lang.Long) | Thời gian: 66ms
2025-05-20 14:50:12 INFO  [http-nio-8080-exec-4] c.a.k.s.Aspect.LoggingAspect - <== Kết thúc: public void catholic.ac.kr.secureuserapp.controller.UserController.deleteUser(java.lang.Long) | Thời gian: 129ms
2025-05-20 14:51:03 INFO  [http-nio-8080-exec-7] c.a.k.s.Aspect.LoggingAspect - ==> Bắt đầu gọi: public org.springframework.http.ResponseEntity catholic.ac.kr.secureuserapp.controller.UserController.verifyEmail(java.lang.String)
2025-05-20 14:51:03 INFO  [http-nio-8080-exec-7] c.a.k.s.Aspect.LoggingAspect - ==> Bắt đầu gọi: public org.springframework.http.ResponseEntity catholic.ac.kr.secureuserapp.service.UserService.verifyEmail(java.lang.String)
2025-05-20 14:51:03 INFO  [http-nio-8080-exec-7] c.a.k.s.Aspect.LoggingAspect - <== Kết thúc: public org.springframework.http.ResponseEntity catholic.ac.kr.secureuserapp.service.UserService.verifyEmail(java.lang.String) | Thời gian: 131ms
2025-05-20 14:51:03 INFO  [http-nio-8080-exec-7] c.a.k.s.Aspect.LoggingAspect - <== Kết thúc: public org.springframework.http.ResponseEntity catholic.ac.kr.secureuserapp.controller.UserController.verifyEmail(java.lang.String) | Thời gian: 131ms
2025-05-20 14:51:22 INFO  [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2025-05-20 14:51:22 INFO  [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown - Graceful shutdown complete
2025-05-20 14:51:22 INFO  [SpringApplicationShutdownHook] o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-05-20 14:51:22 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-05-20 14:51:22 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2025-05-20 14:53:43 INFO  [background-preinit] o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.2.Final
2025-05-20 14:53:43 INFO  [main] c.a.kr.secureuserapp.UserApplication - Starting UserApplication using Java 22.0.2 with PID 15960 (C:\Users\nvtuy\IdeaProjects\user\target\classes started by nvtuy in C:\Users\nvtuy\IdeaProjects\user)
2025-05-20 14:53:43 INFO  [main] c.a.kr.secureuserapp.UserApplication - No active profile set, falling back to 1 default profile: "default"
2025-05-20 14:53:44 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-05-20 14:53:44 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 59 ms. Found 3 JPA repository interfaces.
2025-05-20 14:53:45 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
